	[WARNING] JSON_KEY_RECOMMENDED A JSON file is missing a key listed as recommended.
		SourceDatasets
		/dataset_description.json - Field description: Used to specify the locations and relevant attributes of all source datasets (BIDS or not).
Valid keys in each object include `"URL"`, `"DOI"` (see
[URI](SPEC_ROOT/common-principles.md#uniform-resource-indicator)), and
`"Version"` with
[string](https://www.w3schools.com/js/js_json_datatypes.asp)
values.
 - rules.dataset_metadata.dataset_description

	Please visit https://neurostars.org/search?q=JSON_KEY_RECOMMENDED for existing conversations about this issue.

	[ERROR] TSV_VALUE_INCORRECT_TYPE A value in a column did not match the acceptable type for that column headers specified format.
		participant_id
		/participants.tsv - 'sub-mouse_AAYYT' - rules.tabular_data.modality_agnostic.Participants

	Please visit https://neurostars.org/search?q=TSV_VALUE_INCORRECT_TYPE for existing conversations about this issue.

	[ERROR] NOT_INCLUDED Files with such naming scheme are not part of BIDS specification. This error is most commonly caused by typos in file names that make them not BIDS compatible. Please consult the specification and make sure your files are named correctly. If this is not a file naming issue (for example when including files not yet covered by the BIDS specification) you should include a ".bidsignore" file in your dataset (see https://github.com/bids-standard/bids-validator#bidsignore for details). Please note that derived (processed) data should be placed in /derivatives folder and source data (such as DICOMS or behavioural logs in proprietary formats) should be placed in the /sourcedata folder.
		/sub-mouse_GYQGV/
		/sub-mouse_XITQQ/
		/sub-mouse_PYCYR/
		/sub-mouse_KVPGJ/
		/sub-mouse_TYCES/
		/sub-mouse_IGDZU/
		/sub-mouse_JSQXS/
		/sub-mouse_XHGCQ/
		/sub-mouse_YJVZC/
		/sub-mouse_HNXRO/
		/sub-mouse_CTOOX/
		/sub-mouse_KXWIW/
		/sub-mouse_PXPWB/
		/sub-mouse_APLSV/
		/sub-mouse_CNQDR/
		/sub-mouse_ELCAA/
		/sub-mouse_KKXUD/
		/sub-mouse_NHIVK/
		/sub-mouse_PWFQE/
		/sub-mouse_MTOCW/
		/sub-mouse_GSFFC/
		/sub-mouse_DVQIA/
		/sub-mouse_WDWKX/
		/sub-mouse_IMROD/
		/sub-mouse_ZBEEF/
		/sub-mouse_XMZGY/
		/sub-mouse_RWJCG/
		/sub-mouse_UVVCP/
		/sub-mouse_WJLBM/
		/sub-mouse_HQLSJ/
		/sub-mouse_ZQHAI/
		/sub-mouse_DAEWZ/
		/sub-mouse_HIEAS/
		/sub-mouse_WANEU/
		/sub-mouse_EWGMO/
		/sub-mouse_YAVWS/
		/sub-mouse_CSHED/
		/sub-mouse_TYDJC/
		/sub-mouse_ANUPT/
		/sub-mouse_QTXLR/
		/sub-mouse_XRMEW/
		/sub-mouse_DMKCA/
		/sub-mouse_HXCVU/
		/sub-mouse_XKIBL/
		/sub-mouse_GXWEL/
		/sub-mouse_FFWPD/
		/sub-mouse_NASMM/
		/sub-mouse_CIEXQ/
		/sub-mouse_OXKPQ/
		/sub-mouse_YHUPM/
		/sub-mouse_NUCAT/
		/sub-mouse_NGMHT/
		/sub-mouse_TXVXA/
		/sub-mouse_IGIHL/
		/sub-mouse_SUERJ/
		/sub-mouse_WVNFF/
		/sub-mouse_OQKUZ/
		/sub-mouse_MDDFS/
		/sub-mouse_KFMKE/
		/sub-mouse_IQNOA/
		/sub-mouse_RZTHI/
		/sub-mouse_EIXCQ/
		/sub-mouse_PSDCQ/
		/sub-mouse_HKIEN/
		/sub-mouse_ONCAE/
		/sub-mouse_YAUVU/
		/sub-mouse_VSYZV/
		/sub-mouse_XFSYB/
		/sub-mouse_UDUWP/
		/sub-mouse_ZZPUG/
		/sub-mouse_EBFUB/
		/sub-mouse_MUAPG/
		/sub-mouse_UWACR/
		/sub-mouse_XAVAR/
		/sub-mouse_BFVKP/
		/sub-mouse_EVWCL/
		/sub-mouse_EEWII/
		/sub-mouse_BULZF/
		/sub-mouse_KDMGS/
		/sub-mouse_CSTGT/
		/sub-mouse_XTKQH/
		/sub-mouse_NCFRS/
		/sub-mouse_QJQTX/
		/sub-mouse_HGZZB/
		/sub-mouse_PHFLX/
		/sub-mouse_UFZLM/
		/sub-mouse_POHNW/
		/sub-mouse_SGCMM/
		/sub-mouse_ZPSEV/
		/sub-mouse_YMIOM/
		/sub-mouse_SZOPU/
		/sub-mouse_ZLYQM/
		/sub-mouse_FMODM/
		/sub-mouse_ZWNGI/
		/sub-mouse_ZDAHQ/
		/sub-mouse_CWKKR/
		/sub-mouse_PAIFP/
		/sub-mouse_DFHTC/
		/sub-mouse_UTMPM/
		/sub-mouse_TJZSZ/
		/sub-mouse_GSHJT/
		/sub-mouse_XBMZN/
		/sub-mouse_UGZSW/
		/sub-mouse_AZZAO/
		/sub-mouse_ZZVQT/
		/sub-mouse_LZMHR/
		/sub-mouse_SQUNI/
		/sub-mouse_VCACE/
		/sub-mouse_RBROS/
		/sub-mouse_CPDRQ/
		/sub-mouse_EOYBJ/
		/sub-mouse_DMTAH/
		/sub-mouse_CCRZS/
		/sub-mouse_DOFVQ/
		/sub-mouse_YVQMA/
		/sub-mouse_LIGNT/
		/sub-mouse_WOZNK/
		/sub-mouse_NUHHS/
		/sub-mouse_YNEOQ/
		/sub-mouse_VUFAE/
		/sub-mouse_PIDAD/
		/sub-mouse_HAKYY/
		/sub-mouse_ILZNB/
		/sub-mouse_WNKOM/
		/sub-mouse_MHJIR/
		/sub-mouse_AWOAY/
		/sub-mouse_MKKPK/
		/sub-mouse_XSGCO/
		/sub-mouse_NZDYM/
		/sub-mouse_OOZJM/
		/sub-mouse_ZNDVW/
		/sub-mouse_NTELP/
		/sub-mouse_EUNBK/
		/sub-mouse_NPNLS/
